player_name,team,injury,wed_ps,thu_ps,fri_ps,final
Sam Bradford,Minnesota Vikings,Knee,DNP,DNP,DNP,Out
Tramaine Brock,Minnesota Vikings,Hamstring,LIMITED,FULL,FULL,Available
Stefon Diggs,Minnesota Vikings,"Groin,ankle",LIMITED,FULL,FULL,Questionable
Nick Easton,Minnesota Vikings,Calf,LIMITED,LIMITED,LIMITED,Questionable
Michael Floyd,Minnesota Vikings,Hamstring,LIMITED,LIMITED,LIMITED,Questionable
Case Keenum,Minnesota Vikings,Chest,LIMITED,FULL,FULL,Available
Riley Reiff,Minnesota Vikings,Knee,DNP,FULL,FULL,Questionable
Jeremiah Sirles,Minnesota Vikings,Knee,DNP,DNP,DNP,Out
Laquon Treadwell,Minnesota Vikings,Toe,FULL,FULL,FULL,Available
Stephen Weatherly,Minnesota Vikings,Knee,DNP,DNP,DNP,Out
Danny Amendola,New England Patriots,Knee,DNP,LIMITED,LIMITED,Questionable
Malcom Brown,New England Patriots,Ankle,DNP,DNP,DNP,Out
Marcus Cannon,New England Patriots,Ankle,--,--,LIMITED,Questionable
Stephon Gilmore,New England Patriots,"Concussion,ankle",LIMITED,LIMITED,LIMITED,Questionable
Lawrence Guy,New England Patriots,Chest,LIMITED,LIMITED,LIMITED,Questionable
Dont'a Hightower,New England Patriots,Shoulder,DNP,DNP,DNP,Out
Jacob Hollister,New England Patriots,Chest,LIMITED,LIMITED,--,Available
Harvey Langi,New England Patriots,Back,DNP,DNP,--,Available
Cassius Marsh,New England Patriots,Shoulder,LIMITED,LIMITED,LIMITED,Questionable
Elandon Roberts,New England Patriots,Ankle,LIMITED,LIMITED,LIMITED,Questionable
Eric Rowe,New England Patriots,Groin,DNP,DNP,DNP,Out
Terron Armstead,New Orleans Saints,Shoulder,DNP,LIMITED,FULL,Available
Willie Snead,New Orleans Saints,Hamstring,FULL,FULL,FULL,Available
Michael Thomas,New Orleans Saints,Knee,DNP,LIMITED,FULL,Available
Larry Warford,New Orleans Saints,Abdomen,DNP,DNP,DNP,Out
Robby Anderson,New York Jets,Ankle,LIMITED,FULL,FULL,Available
Kelvin Beachum,New York Jets,Knee,FULL,FULL,FULL,Available
James Carpenter,New York Jets,Shoulder,FULL,FULL,FULL,Available
Morris Claiborne,New York Jets,Ankle,FULL,FULL,FULL,Available
Kony Ealy,New York Jets,Shoulder,FULL,FULL,FULL,Available
Matt Forte,New York Jets,Knee,FULL,LIMITED,FULL,Available
Jordan Leggett,New York Jets,Knee,DNP,DNP,DNP,Out
Marcus Maye,New York Jets,Back,FULL,FULL,FULL,Available
Josh McCown,New York Jets,Back,FULL,FULL,FULL,Available
Steve McLendon,New York Jets,Hamstring,FULL,FULL,FULL,Available
Brandon Shell,New York Jets,Neck,DNP,DNP,DNP,Out
Darryl Skrine,New York Jets,Concussion,DNP,DNP,DNP,Out
Muhammad Wilkerson,New York Jets,"Shoulder,foot",DNP,DNP,DNP,Questionable
Leonard Williams,New York Jets,Wrist,FULL,FULL,FULL,Available
Brian Winters,New York Jets,Abdomen,FULL,FULL,FULL,Available
David Amerson,Oakland Raiders,Foot,DNP,DNP,DNP,Out
Gareon Conley,Oakland Raiders,Shin,DNP,DNP,DNP,Out
Cory James,Oakland Raiders,Knee,LIMITED,LIMITED,LIMITED,Questionable
Karl Joseph,Oakland Raiders,Groin,LIMITED,DNP,DNP,Doubtful
Marquette King,Oakland Raiders,Right Groin,--,LIMITED,LIMITED,Questionable
Marquel Lee,Oakland Raiders,Ankle,LIMITED,LIMITED,LIMITED,Questionable
Nicholas Morrow,Oakland Raiders,Ankle,LIMITED,LIMITED,LIMITED,Questionable
Marshall Newhouse,Oakland Raiders,Foot,LIMITED,LIMITED,LIMITED,Questionable
Lee Smith,Oakland Raiders,Knee,LIMITED,LIMITED,FULL,Available
Beau Allen,Philadelphia Eagles,Foot,FULL,FULL,FULL,Available
Ronald Darby,Philadelphia Eagles,Ankle,LIMITED,LIMITED,LIMITED,Questionable
Brandon Graham,Philadelphia Eagles,Shoulder,FULL,FULL,FULL,Available
Jordan Hicks,Philadelphia Eagles,Achilles,DNP,DNP,DNP,Out
Alshon Jeffery,Philadelphia Eagles,Groin,FULL,FULL,FULL,Available
Timmy Jernigan,Philadelphia Eagles,Ankle,FULL,FULL,FULL,Available
Mychal Kendricks,Philadelphia Eagles,Hamstring,FULL,FULL,FULL,Available
Wendell Smallwood,Philadelphia Eagles,Knee,FULL,FULL,FULL,Available
Destiny Vaeao,Philadelphia Eagles,Wrist,FULL,FULL,FULL,Available
David DeCastro,Pittsburgh Steelers,Not Injury Related,DNP,FULL,FULL,Available
Marcus Gilbert,Pittsburgh Steelers,Hamstring,DNP,DNP,DNP,Out
Vance McDonald,Pittsburgh Steelers,Knee,DNP,DNP,DNP,Out
JuJu Smith-Schuster,Pittsburgh Steelers,Concussion,FULL,FULL,FULL,Available
Stephon Tuitt,Pittsburgh Steelers,Back,DNP,DNP,DNP,Out
T.J. Watt,Pittsburgh Steelers,Ankle,--,--,LIMITED,Available
Ray-Ray Armstrong,San Francisco 49ers,Shoulder,FULL,FULL,FULL,Available
Trenton Brown,San Francisco 49ers,Concussion,DNP,DNP,DNP,Questionable
Brock Coyle,San Francisco 49ers,Shoulder,FULL,FULL,FULL,Available
Elvis Dumervil,San Francisco 49ers,Not Injury Related,DNP,FULL,FULL,Available
Reuben Foster,San Francisco 49ers,"Ankle,ribs",LIMITED,LIMITED,LIMITED,Questionable
Brandon Fusco,San Francisco 49ers,Biceps,DNP,DNP,LIMITED,Questionable
Pierre Garcon,San Francisco 49ers,Not Injury Related,DNP,FULL,FULL,Available
Marquise Goodwin,San Francisco 49ers,Back,LIMITED,DNP,LIMITED,Questionable
Kyle Juszczyk,San Francisco 49ers,Back,LIMITED,LIMITED,FULL,Available
Aaron Lynch,San Francisco 49ers,Calf,DNP,DNP,DNP,Out
Earl Mitchell,San Francisco 49ers,Thumb,FULL,FULL,FULL,Available
Eric Reid,San Francisco 49ers,Knee,FULL,FULL,FULL,Available
Joe Staley,San Francisco 49ers,Knee,DNP,LIMITED,FULL,Available
K'Waun Williams,San Francisco 49ers,Quadricep,DNP,DNP,DNP,Out
Michael Bennett,Seattle Seahawks,Heel,DNP,DNP,FULL,Available
Justin Britt,Seattle Seahawks,Ankle,DNP,DNP,LIMITED,Questionable
Luke Joeckel,Seattle Seahawks,Knee,DNP,DNP,DNP,Out
Jeremy Lane,Seattle Seahawks,"Groin,finger",FULL,LIMITED,FULL,Questionable
C.J. Prosise,Seattle Seahawks,Ankle,DNP,DNP,DNP,Doubtful
Marcus Smith,Seattle Seahawks,Ankle,DNP,LIMITED,DNP,Questionable
Earl Thomas,Seattle Seahawks,Knee,DNP,DNP,FULL,Available
Matt Tobin,Seattle Seahawks,Illness,DNP,LIMITED,FULL,Available
Chris Baker,Tampa Bay Buccaneers,Ankle,LIMITED,LIMITED,FULL,Questionable
Brent Grimes,Tampa Bay Buccaneers,Shoulder,DNP,DNP,DNP,Out
Robert McClain,Tampa Bay Buccaneers,Concussion,DNP,DNP,DNP,Out
Josh Robinson,Tampa Bay Buccaneers,Concussion,DNP,LIMITED,LIMITED,Out
Ryan Russell,Tampa Bay Buccaneers,Shoulder,LIMITED,LIMITED,FULL,Questionable
Jameis Winston,Tampa Bay Buccaneers,Right Shoulder,LIMITED,LIMITED,FULL,Questionable
Bashaud Breeland,Washington Redskins,Knee,FULL,FULL,FULL,Questionable
Zach Brown,Washington Redskins,Back,DNP,FULL,FULL,Available
Tyler Catalina,Washington Redskins,Concussion,LIMITED,LIMITED,LIMITED,Questionable
Deshazor Everett,Washington Redskins,Hamstring,LIMITED,LIMITED,LIMITED,Questionable
Mason Foster,Washington Redskins,Shoulder,LIMITED,LIMITED,DNP,Out
Rob Kelley,Washington Redskins,Ankle,FULL,FULL,FULL,Available
Spencer Long,Washington Redskins,"Knee,knee",DNP,DNP,DNP,Out
Stefan McClure,Washington Redskins,"Knee,hamstring",LIMITED,LIMITED,LIMITED,Questionable
Fabian Moreau,Washington Redskins,Hamstring,LIMITED,LIMITED,LIMITED,Questionable
Morgan Moses,Washington Redskins,"Ankle,ankle",LIMITED,DNP,LIMITED,Questionable
Montae Nicholson,Washington Redskins,Shoulder,FULL,FULL,FULL,Available
Josh Norman,Washington Redskins,Rib,LIMITED,LIMITED,LIMITED,Questionable
Ty Nsekhe,Washington Redskins,Core Muscle,DNP,DNP,DNP,Out
Brandon Scherff,Washington Redskins,"Knee,back",DNP,DNP,DNP,Questionable
Preston Smith,Washington Redskins,Groin,DNP,LIMITED,LIMITED,Questionable
Chris Thompson,Washington Redskins,Toe,FULL,FULL,FULL,Available
Trent Williams,Washington Redskins,Knee,DNP,DNP,DNP,Questionable
